Focalspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adleri,formosus,grammicus,horridus,mucronatus,scitulus,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aeneus,ochoterenae,scalaris,pyrocephalus,bicanthalis,dugesii,heterolepis,grammicus,gadoviae,parvus,horridus,mucronatus,spinosus,microlepidotus,torquatus,melanorhinus,variabilis,palaciosi,,,,,,,,,,,,,,,,,,,,,,,,,,,
arenicolus,consobrinus,cowlesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bicanthalis,formosus,scalaris,serrifer,cryptus,aeneus,grammicus,siniferus,parvus,horridus,torquatus,spinosus,microlepidotus,mucronatus,megalepidurus,variabilis,palaciosi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bulleri,clarkii,scalaris,dugesii,insignis,heterolepis,grammicus,horridus,torquatus,jarrovii,microlepidotus,nelsoni,melanorhinus,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
carinatus,taeniocnemis,serrifer,squamosus,siniferus,smaragdinus,teapensis,melanorhinus,smithi,variabilis,internasalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cautus,cowlesi,scalaris,serrifer,consobrinus,minor,grammicus,ornatus,parvus,torquatus,spinosus,microlepidotus,olivaceus,cyanogenys,variabilis,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrysostictus,serrifer,teapensis,variabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clarkii,cowlesi,bulleri,magister,scalaris,consobrinus,tristichus,horridus,slevini,spinosus,jarrovii,nelsoni,melanorhinus,poinsettii,virgatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consobrinus,nelsoni,cautus,cowlesi,magister,serrifer,couchii,undulatus,merriami,torquatus,microlepidotus,olivaceus,poinsettii,cyanogenys,variabilis,clarkii,minor,ornatus,grammicus,tristichus,graciosus,arenicolus,parvus,horridus,slevini,jarrovii,maculosus,virgatus,,,,,,,,,,,,,,,,,
couchii,cowlesi,scalaris,serrifer,consobrinus,minor,grammicus,ornatus,parvus,merriami,spinosus,microlepidotus,torquatus,olivaceus,cyanogenys,variabilis,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cowlesi,clarkii,magister,couchii,consobrinus,ornatus,grammicus,poinsettii,tristichus,parvus,slevini,merriami,jarrovii,olivaceus,arenicolus,cyanogenys,virgatus,cautus,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryptus,formosus,bicanthalis,grammicus,horridus,microlepidotus,mucronatus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyanogenys,cowlesi,scalaris,serrifer,couchii,consobrinus,minor,grammicus,ornatus,parvus,torquatus,spinosus,microlepidotus,olivaceus,poinsettii,variabilis,cautus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dugesii,scalaris,bulleri,pyrocephalus,aeneus,heterolepis,grammicus,gadoviae,horridus,torquatus,spinosus,microlepidotus,nelsoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edwardtaylori,grammicus,spinosus,microlepidotus,melanorhinus,smithi,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
formosus,jalapae,melanorhinus,serrifer,gadoviae,torquatus,spinosus,microlepidotus,scitulus,variabilis,ochoterenae,bicanthalis,subpictus,grammicus,adleri,scalaris,cryptus,horridus,pictus,mucronatus,megalepidurus,siniferus,,,,,,,,,,,,,,,,,,,,,,,
gadoviae,ochoterenae,formosus,pyrocephalus,dugesii,aeneus,grammicus,jalapae,horridus,mucronatus,spinosus,microlepidotus,pictus,torquatus,melanorhinus,megalepidurus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,
graciosus,magister,consobrinus,vanderburgianus,tristichus,occidentalis,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grammicus,jalapae,melanorhinus,smithi,cautus,cowlesi,bulleri,magister,couchii,serrifer,dugesii,aeneus,heterolepis,gadoviae,merriami,spinosus,microlepidotus,torquatus,olivaceus,cyanogenys,poinsettii,scitulus,palaciosi,ochoterenae,formosus,variabilis,bicanthalis,edwardtaylori,insignis,consobrinus,minor,ornatus,subpictus,adleri,scalaris,cryptus,pyrocephalus,parvus,horridus,jarrovii,pictus,maculosus,mucronatus,megalepidurus,siniferus
grandaevus,zosteromus,hunsakeri,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heterolepis,scalaris,bulleri,dugesii,aeneus,grammicus,horridus,torquatus,microlepidotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horridus,jalapae,nelsoni,melanorhinus,bulleri,magister,dugesii,heterolepis,aeneus,gadoviae,torquatus,spinosus,microlepidotus,poinsettii,scitulus,variabilis,palaciosi,clarkii,formosus,ochoterenae,bicanthalis,insignis,consobrinus,grammicus,adleri,scalaris,cryptus,pyrocephalus,jarrovii,pictus,mucronatus,megalepidurus,virgatus,siniferus,,,,,,,,,,,
hunsakeri,licki,magister,grandaevus,zosteromus,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insignis,scalaris,bulleri,grammicus,horridus,torquatus,microlepidotus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
internasalis,taeniocnemis,serrifer,carinatus,squamosus,smaragdinus,teapensis,melanorhinus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jalapae,formosus,scalaris,serrifer,subpictus,grammicus,gadoviae,horridus,spinosus,microlepidotus,pictus,mucronatus,megalepidurus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jarrovii,clarkii,cowlesi,bulleri,magister,scalaris,consobrinus,ornatus,grammicus,nelsoni,horridus,slevini,torquatus,microlepidotus,maculosus,poinsettii,virgatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licki,magister,zosteromus,hunsakeri,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maculosus,magister,consobrinus,ornatus,grammicus,jarrovii,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
magister,occidentalis,nelsoni,cowlesi,merriami,olivaceus,zosteromus,poinsettii,clarkii,licki,consobrinus,grammicus,tristichus,graciosus,vanderburgianus,parvus,horridus,slevini,jarrovii,maculosus,hunsakeri,orcutti,,,,,,,,,,,,,,,,,,,,,,,
malachiticus,squamosus,variabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
megalepidurus,formosus,scalaris,serrifer,bicanthalis,subpictus,grammicus,jalapae,gadoviae,parvus,horridus,torquatus,spinosus,microlepidotus,pictus,mucronatus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,
melanorhinus,teapensis,nelsoni,smithi,serrifer,bulleri,aeneus,gadoviae,torquatus,spinosus,microlepidotus,scitulus,variabilis,palaciosi,clarkii,formosus,ochoterenae,carinatus,edwardtaylori,grammicus,siniferus,taeniocnemis,scalaris,pyrocephalus,horridus,mucronatus,internasalis,,,,,,,,,,,,,,,,,,
merriami,cowlesi,magister,couchii,consobrinus,ornatus,grammicus,parvus,olivaceus,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microlepidotus,jalapae,melanorhinus,smithi,cautus,serrifer,bulleri,couchii,dugesii,aeneus,heterolepis,gadoviae,torquatus,spinosus,olivaceus,cyanogenys,poinsettii,variabilis,palaciosi,ochoterenae,formosus,bicanthalis,insignis,edwardtaylori,consobrinus,minor,grammicus,scalaris,cryptus,pyrocephalus,parvus,horridus,jarrovii,pictus,mucronatus,megalepidurus,siniferus,,,,,,,,
minor,scalaris,serrifer,couchii,consobrinus,ornatus,grammicus,poinsettii,parvus,torquatus,spinosus,microlepidotus,olivaceus,mucronatus,cyanogenys,variabilis,cautus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mucronatus,jalapae,melanorhinus,serrifer,aeneus,gadoviae,torquatus,spinosus,microlepidotus,scitulus,variabilis,palaciosi,ochoterenae,formosus,bicanthalis,minor,subpictus,grammicus,adleri,scalaris,cryptus,pyrocephalus,parvus,horridus,pictus,megalepidurus,siniferus,,,,,,,,,,,,,,,,,,
nelsoni,clarkii,scalaris,magister,bulleri,dugesii,consobrinus,horridus,torquatus,spinosus,jarrovii,melanorhinus,virgatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
occidentalis,magister,vanderburgianus,zosteromus,graciosus,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ochoterenae,formosus,scalaris,pyrocephalus,aeneus,grammicus,siniferus,gadoviae,variabilis,horridus,mucronatus,spinosus,microlepidotus,torquatus,melanorhinus,scitulus,palaciosi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
olivaceus,cowlesi,magister,scalaris,couchii,serrifer,consobrinus,minor,grammicus,ornatus,poinsettii,parvus,merriami,spinosus,microlepidotus,torquatus,cyanogenys,variabilis,cautus,,,,,,,,,,,,,,,,,,,,,,,,,,
orcutti,licki,magister,vanderburgianus,grandaevus,occidentalis,zosteromus,graciosus,hunsakeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ornatus,cowlesi,scalaris,serrifer,couchii,consobrinus,minor,grammicus,poinsettii,parvus,merriami,spinosus,jarrovii,olivaceus,maculosus,cyanogenys,cautus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
palaciosi,ochoterenae,scalaris,bicanthalis,aeneus,grammicus,horridus,torquatus,spinosus,microlepidotus,mucronatus,melanorhinus,variabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parvus,cautus,cowlesi,magister,serrifer,couchii,aeneus,merriami,spinosus,microlepidotus,torquatus,olivaceus,poinsettii,cyanogenys,variabilis,bicanthalis,minor,ornatus,grammicus,consobrinus,scalaris,mucronatus,megalepidurus,,,,,,,,,,,,,,,,,,,,,,
pictus,formosus,grammicus,jalapae,gadoviae,horridus,torquatus,spinosus,microlepidotus,mucronatus,megalepidurus,variabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poinsettii,cautus,cowlesi,magister,bulleri,couchii,serrifer,merriami,spinosus,microlepidotus,torquatus,olivaceus,cyanogenys,variabilis,clarkii,consobrinus,ornatus,grammicus,minor,tristichus,scalaris,parvus,horridus,slevini,jarrovii,maculosus,virgatus,,,,,,,,,,,,,,,,,,
pyrocephalus,ochoterenae,dugesii,aeneus,grammicus,gadoviae,horridus,mucronatus,torquatus,microlepidotus,melanorhinus,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalaris,jalapae,nelsoni,melanorhinus,cautus,serrifer,bulleri,couchii,dugesii,heterolepis,aeneus,torquatus,spinosus,microlepidotus,olivaceus,poinsettii,cyanogenys,variabilis,palaciosi,clarkii,formosus,ochoterenae,bicanthalis,insignis,minor,ornatus,grammicus,parvus,horridus,jarrovii,mucronatus,megalepidurus,,,,,,,,,,,,,
scitulus,ochoterenae,formosus,grammicus,horridus,adleri,mucronatus,melanorhinus,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serrifer,jalapae,teapensis,melanorhinus,cautus,couchii,torquatus,spinosus,microlepidotus,olivaceus,poinsettii,cyanogenys,variabilis,formosus,carinatus,bicanthalis,minor,consobrinus,grammicus,ornatus,siniferus,chrysostictus,taeniocnemis,scalaris,parvus,mucronatus,megalepidurus,internasalis,,,,,,,,,,,,,,,,,
siniferus,jalapae,teapensis,melanorhinus,smithi,serrifer,gadoviae,spinosus,microlepidotus,scitulus,variabilis,ochoterenae,formosus,carinatus,edwardtaylori,bicanthalis,grammicus,adleri,smaragdinus,taeniocnemis,pyrocephalus,cryptus,squamosus,horridus,mucronatus,megalepidurus,internasalis,,,,,,,,,,,,,,,,,,
slevini,clarkii,cowlesi,magister,consobrinus,jarrovii,poinsettii,virgatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smaragdinus,taeniocnemis,carinatus,squamosus,internasalis,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smithi,carinatus,edwardtaylori,grammicus,spinosus,microlepidotus,melanorhinus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinosus,jalapae,nelsoni,melanorhinus,smithi,cautus,serrifer,couchii,dugesii,aeneus,gadoviae,torquatus,microlepidotus,olivaceus,poinsettii,cyanogenys,variabilis,palaciosi,ochoterenae,formosus,clarkii,bicanthalis,edwardtaylori,minor,ornatus,grammicus,subpictus,scalaris,parvus,horridus,pictus,mucronatus,megalepidurus,siniferus,,,,,,,,,,,
squamosus,carinatus,siniferus,smaragdinus,malachiticus,variabilis,internasalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subpictus,formosus,grammicus,jalapae,spinosus,mucronatus,megalepidurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taeniocnemis,serrifer,carinatus,internasalis,smaragdinus,teapensis,melanorhinus,variabilis,siniferus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teapensis,taeniocnemis,serrifer,carinatus,siniferus,chrysostictus,melanorhinus,variabilis,internasalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
torquatus,nelsoni,melanorhinus,cautus,serrifer,bulleri,couchii,dugesii,aeneus,heterolepis,gadoviae,spinosus,microlepidotus,olivaceus,cyanogenys,poinsettii,variabilis,palaciosi,ochoterenae,formosus,bicanthalis,insignis,minor,consobrinus,grammicus,scalaris,pyrocephalus,parvus,horridus,jarrovii,pictus,mucronatus,megalepidurus,,,,,,,,,,,,
tristichus,clarkii,cowlesi,magister,consobrinus,graciosus,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
undulatus,consobrinus,woodi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vanderburgianus,magister,occidentalis,zosteromus,graciosus,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variabilis,jalapae,teapensis,melanorhinus,smithi,cautus,serrifer,couchii,aeneus,gadoviae,torquatus,spinosus,microlepidotus,olivaceus,cyanogenys,poinsettii,palaciosi,ochoterenae,formosus,carinatus,bicanthalis,edwardtaylori,consobrinus,minor,grammicus,siniferus,smaragdinus,chrysostictus,taeniocnemis,scalaris,cryptus,squamosus,parvus,horridus,pictus,malachiticus,mucronatus,megalepidurus,internasalis,,,,,,
virgatus,clarkii,cowlesi,consobrinus,slevini,horridus,jarrovii,nelsoni,poinsettii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
woodi,undulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zosteromus,licki,magister,vanderburgianus,grandaevus,occidentalis,hunsakeri,orcutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
